,Číslo obce,Název obce,Registrovaní volici
0,506761,Alojzov,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=506761&xvyber=7103
1,589268,Bedihošť,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589268&xvyber=7103
2,589276,Bílovice-Lutotín,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589276&xvyber=7103
3,589284,Biskupice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589284&xvyber=7103
4,589292,Bohuslavice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589292&xvyber=7103
5,589306,Bousín,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589306&xvyber=7103
6,589314,Brodek u Konice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589314&xvyber=7103
7,589322,Brodek u Prostějova,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589322&xvyber=7103
8,589331,Březsko,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589331&xvyber=7103
9,589349,Budětsko,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589349&xvyber=7103
10,589357,Buková,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589357&xvyber=7103
11,589365,Čehovice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589365&xvyber=7103
12,589381,Čechy pod Kosířem,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589381&xvyber=7103
13,589390,Čelčice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589390&xvyber=7103
14,589403,Čelechovice na Hané,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589403&xvyber=7103
15,589420,Dětkovice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589420&xvyber=7103
16,589438,Dobrochov,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589438&xvyber=7103
17,589446,Dobromilice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589446&xvyber=7103
18,589454,Doloplazy,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589454&xvyber=7103
19,589462,Drahany,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589462&xvyber=7103
20,558419,Držovice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=558419&xvyber=7103
21,589489,Dřevnovice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589489&xvyber=7103
22,589497,Dzbel,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589497&xvyber=7103
23,549967,Hačky,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=549967&xvyber=7103
24,589501,Hluchov,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589501&xvyber=7103
25,589519,Horní Štěpánov,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589519&xvyber=7103
26,589527,Hradčany-Kobeřice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589527&xvyber=7103
27,589535,Hrdibořice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589535&xvyber=7103
28,589543,Hrubčice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589543&xvyber=7103
29,543543,Hruška,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=543543&xvyber=7103
30,589560,Hvozd,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589560&xvyber=7103
31,589578,Ivaň,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589578&xvyber=7103
32,589586,Jesenec,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589586&xvyber=7103
33,589594,Kladky,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589594&xvyber=7103
34,589608,Klenovice na Hané,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589608&xvyber=7103
35,589616,Klopotovice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589616&xvyber=7103
36,589624,Konice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589624&xvyber=7103
37,589632,Kostelec na Hané,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589632&xvyber=7103
38,589641,Koválovice-Osíčany,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589641&xvyber=7103
39,589659,Kralice na Hané,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589659&xvyber=7103
40,589667,Krumsín,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589667&xvyber=7103
41,589675,Laškov,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589675&xvyber=7103
42,589683,Lešany,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589683&xvyber=7103
43,589691,Lipová,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589691&xvyber=7103
44,589705,Ludmírov,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589705&xvyber=7103
45,589713,Malé Hradisko,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589713&xvyber=7103
46,589721,Mořice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589721&xvyber=7103
47,589730,Mostkovice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589730&xvyber=7103
48,589748,Myslejovice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589748&xvyber=7103
49,589756,Němčice nad Hanou,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589756&xvyber=7103
50,589764,Nezamyslice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589764&xvyber=7103
51,589772,Niva,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589772&xvyber=7103
52,589799,Obědkovice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589799&xvyber=7103
53,589802,Ohrozim,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589802&xvyber=7103
54,589811,Ochoz,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589811&xvyber=7103
55,589829,Olšany u Prostějova,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589829&xvyber=7103
56,589837,Ondratice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589837&xvyber=7103
57,589845,Otaslavice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589845&xvyber=7103
58,589853,Otinoves,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589853&xvyber=7103
59,557196,Pavlovice u Kojetína,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=557196&xvyber=7103
60,589870,Pěnčín,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589870&xvyber=7103
61,589888,Pivín,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589888&xvyber=7103
62,589896,Plumlov,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589896&xvyber=7103
63,549983,Polomí,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=549983&xvyber=7103
64,589250,Prostějov,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589250&xvyber=7103
65,589918,Prostějovičky,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589918&xvyber=7103
66,589926,Protivanov,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589926&xvyber=7103
67,589934,Přemyslovice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589934&xvyber=7103
68,589942,Ptení,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589942&xvyber=7103
69,589951,Raková u Konice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589951&xvyber=7103
70,589969,Rakůvka,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589969&xvyber=7103
71,589977,Rozstání,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589977&xvyber=7103
72,506770,Seloutky,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=506770&xvyber=7103
73,589993,Skalka,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=589993&xvyber=7103
74,590002,Skřípov,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=590002&xvyber=7103
75,590011,Slatinky,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=590011&xvyber=7103
76,590029,Smržice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=590029&xvyber=7103
77,590045,Srbce,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=590045&xvyber=7103
78,590053,Stařechovice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=590053&xvyber=7103
79,590061,Stínava,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=590061&xvyber=7103
80,590070,Stražisko,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=590070&xvyber=7103
81,590088,Suchdol,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=590088&xvyber=7103
82,590096,Šubířov,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=590096&xvyber=7103
83,590100,Tištín,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=590100&xvyber=7103
84,590118,Tvorovice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=590118&xvyber=7103
85,590126,Určice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=590126&xvyber=7103
86,590134,Víceměřice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=590134&xvyber=7103
87,590142,Vícov,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=590142&xvyber=7103
88,544710,Vincencov,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=544710&xvyber=7103
89,590151,Vitčice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=590151&xvyber=7103
90,590177,Vranovice-Kelčice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=590177&xvyber=7103
91,590185,Vrbátky,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=590185&xvyber=7103
92,590193,Vrchoslavice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=590193&xvyber=7103
93,590207,Vřesovice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=590207&xvyber=7103
94,590215,Výšovice,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=590215&xvyber=7103
95,590223,Zdětín,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=590223&xvyber=7103
96,590240,Želeč,https://volby.cz/pls/ps2017nss/ps311?xjazyk=CZ&xkraj=12&xobec=590240&xvyber=7103
